_id,availability,rentalkey,model,property_id,accessed,bathrooms,bedrooms,deposit,rent,minrent,maxrent,sqft
6d439840-1842-4e4f-821f-93bda9b44586,Available Now,ewd11hq,EXR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.875301,1,0,0,,1345,2030,618
ad340b27-3a6e-4a48-b7f3-190d37600a0d,Available Now,qmgvjvz,ELMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.877304,1,0,0,,1630,2135,717
f4eb694c-9ab6-448a-8318-cb6571b78ac0,Available Now,fz3rtzr,EXMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.879287,1,0,0,,1650,2335,726
62a54d52-df46-4ee2-b13a-bbfe99c385f4,Not Available,02ppg33,ELR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.881270,1,0,0,,,,612
bf04b891-76e3-47fb-841a-fa82831d5f49,Available Now,9e850c7,AXR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.883248,1,1,0,,1445,2964,783
14db0f2c-ae44-4b11-9dfc-fe75e0e0f33b,Available Now,ftqrz7v,ALR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.885253,1,1,0,,1550,3122,823
b4f1d0be-0c74-4320-8a16-6fd63b105d6a,Not Available,zp6lley,ALMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.887599,1,1,0,,,,1212
3dc4df33-1921-4767-9098-1fe321aa3af6,Not Available,tdedsr9,AXLW,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.889632,1,1,0,,,,930
94ee4157-8117-4f37-becc-ef85d8329b51,Not Available,04fp9l1,AXMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.891763,1,1,0,,,,856
f091912e-8f04-4b3a-8717-a6f69da6af9e,Not Available,56vrrmm,ALLW,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.893754,1,1,0,,,,827
b2870563-d3d8-479c-b395-f196e34e9d25,Available Now,c587hbg,BXR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.895745,2,2,0,,1931,3123,1143
79300d27-3804-419b-92e3-30955d060897,Available Now,5rx95pm,BLR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.897750,2,2,0,,2334,3384,1192
9fd8e7aa-c6d7-43b7-8787-d3cfb71ef9b0,Not Available,sg2n2q6,BXLW,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.900399,2,2,0,,,,1469
46347a84-f73c-4a46-a0c8-615d0acb877c,Not Available,yrx8xvt,BDLR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.902448,2,2,0,,,,1341
68e37e91-0264-464b-ab6c-0a573df8eeb1,Not Available,l0zznrd,BXMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.904475,2,2,0,,,,1234
aaeeb0c4-6ed5-479d-b195-c46294c05e93,Available Now,7p5cl7y,CDLR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.906463,3,3,0,,3525,4320,2103
75ed4071-9850-42d0-89bb-714fb53d487b,Available Now,ly86xre,1A,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.759152,1,1,300,,1969,2075,504
be634bcb-0155-4112-a2c7-400be13f175b,Available Now,s5x8756,1I,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.761211,1,1,300,,2192,3019,792
36dae414-e27d-4654-bd45-8cd837d212b4,Available Now,xpjd4fq,1K,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.763194,1,1,300,,2474,2487,830
f7dab477-2c76-4696-bf57-fdca80054e31,Available Now,4zngetj,1E,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.765557,1,1,300,,2509,2754,702
0c32aced-f052-44ee-a2b7-cbe5fa731873,Available Now,vexbq4f,1P,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.767596,1,1,300,,2558,3077,925
389c61ee-9fe6-4758-a869-1c297e3987dd,Available Now,xjed36n,1H,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.769581,1,1,300,,2611,2690,777
c0f83afd-e21b-4218-91d8-352bbc124895,Available Now,t1fjv2c,1J,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.771664,1,1,300,,2678,2753,829
8d0278ac-8448-482c-bdf3-e57dc78257b1,Available Now,937r1s4,1S,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.773646,1,1,300,,2707,2834,1041
5a1ae042-09df-4720-9f1a-391e5432fdd4,Available Now,t6kjwb9,1M,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.775769,1,1,300,,2714,2790,821
afbd3c53-be1d-4f04-af3f-f89e5a5bf4a8,Available Now,8fh3d71,1Q,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.778055,1,1,300,,2952,3036,958
b39956ae-5405-464c-ad36-dbeae69a3f44,Available Now,38bkkpe,1O,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.780065,1,1,300,,3168,3257,909
88628180-c034-4f35-a56f-af86b4052473,Available Now,dt0784k,2A,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.782049,2,2,400,,3264,3553,1048
261c5de3-c301-45f3-9d1e-41eac187d952,Available Now,4wsgfkh,2B,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.784039,2,2,400,,3837,4592,1092
d3cb69e4-ee0d-43dd-8485-91fe8291cc45,Available Now,t7pjxk9,2I,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.786032,2,2,400,,5228,7244,1601
fc7a358a-e463-4c5f-a882-ed06f93df82f,Available Now,dv479wk,2K,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.788383,2,2,400,5699,,,1774
945a9c2c-eb7d-40f5-8797-087ba65eefc4,Available Now,wsfqc0l,2L,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.790864,2,2,400,,7104,7222,2044
e43ff7f0-30f4-4078-be35-320f43a486ff,Available Now,7t2ph5w,3B,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.793857,3,3,500,,8095,8229,2197
44db8c21-cc3e-48b0-b725-6e218f1cbbd6,Available Now,96lr417,3C,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.796704,3,3,500,,9255,9522,2567
307b5cbe-d94f-4ace-b961-27291fab65b7,Not Available,gt3yh3w,1G,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.799946,1,1,300,,,,792
ea1631b2-e7c4-4bc1-9086-efd7db4fcbe0,Available Now,ly86xre,1A,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.802429,1,1,300,,1969,2075,504
aaebb038-0369-4208-ba4f-2bcfd64d21d0,Available Now,s5x8756,1I,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.804682,1,1,300,,2192,3019,792
8e6dc35f-06a9-45b3-892f-497019ccec06,Available Now,xpjd4fq,1K,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.806666,1,1,300,,2474,2487,830
f64f91e8-50ec-4c39-8c34-7d6825b28171,Available Now,4zngetj,1E,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.808651,1,1,300,,2509,2754,702
0a3d3ecd-d632-41d5-a5e6-4f206242e2cb,Available Now,vexbq4f,1P,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.811010,1,1,300,,2558,3077,925
c1229f71-8efb-490a-91b7-f789750c52eb,Available Now,xjed36n,1H,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.813052,1,1,300,,2611,2690,777
61cc87dc-a3aa-4e3d-babb-e696396abb9c,Available Now,t1fjv2c,1J,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.815031,1,1,300,,2678,2753,829
b1f712ea-e8bc-44b6-ab00-0e746ce0aa0b,Available Now,937r1s4,1S,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.817017,1,1,300,,2707,2834,1041
2b692420-c431-4796-953a-9ab7d3284456,Available Now,t6kjwb9,1M,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.819006,1,1,300,,2714,2790,821
1750461a-e30e-4c61-ae72-295738d8fc69,Available Now,8fh3d71,1Q,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.821343,1,1,300,,2952,3036,958
8ba9c32f-913f-4798-a1d6-e6bad2d60997,Available Now,38bkkpe,1O,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.823436,1,1,300,,3168,3257,909
65b60ffd-0af7-45bd-8a9d-7bf988b9fd60,Not Available,gt3yh3w,1G,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.825435,1,1,300,,,,792
9a19d1c8-cfba-49d4-8f0a-53cd27930c8e,Available Now,dt0784k,2A,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.827433,2,2,400,,3264,3553,1048
234bcc54-59ac-4307-92dc-8dacfbc629ca,Available Now,4wsgfkh,2B,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.829424,2,2,400,,3837,4592,1092
f4c9a477-5726-4e3c-9c9b-62ec8b2ee893,Available Now,t7pjxk9,2I,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.831444,2,2,400,,5228,7244,1601
42eac37a-7d5a-4f69-a251-c13446e0683d,Available Now,dv479wk,2K,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.834697,2,2,400,5699,,,1774
e1683faf-0a11-493d-b144-b76ab0c042af,Available Now,wsfqc0l,2L,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.837617,2,2,400,,7104,7222,2044
932a0a65-c18d-4234-ab80-dc3552454d7d,Available Now,7t2ph5w,3B,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.840477,3,3,500,,8095,8229,2197
4ee01974-e5ac-4a93-ae4d-9386dd4b3eb5,Available Now,96lr417,3C,878c82adb09e65ea4521738f1c19308a,2018-02-26 14:52:25.843175,3,3,500,,9255,9522,2567
9f495536-3fbc-4835-9c99-f7eb309db99a,Available Now,1bz5xt7,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.764398,1,0,200,,1390,1465,416
6ea713a2-b9b9-4b13-a351-a7b120bbc0c5,Available Now,befxyk9,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.767351,1,0,0,1465,,,416
1418c69f-7075-4f44-a95e-69933491d0c7,Available Now,9d6evd5,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.769392,1,0,200,,1740,1865,729
6467aef9-06c2-490a-81cd-571ad40c0939,Available Now,e1jpsgp,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.771393,1,0,0,1865,,,729
94ebdf7a-132d-4193-95dd-309cfaaa225d,Available Now,qr2hnrz,A1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.773378,1,1,200,,1515,1670,678
a42d8df0-f9e8-4a76-b7c9-bd543b1678d8,Available Now,h9g38m3,A1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.775373,1,1,0,1515,,,678
4ba8dddf-b96e-46d5-9d61-5a93783a34a0,Available Now,mqbbhck,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.777708,1,1,200,,1660,1750,733
baabf587-6890-4aa5-84cd-7cede83cb768,Available Now,41jzz7k,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.779742,1,1,0,1710,,,733
ecdc327d-cade-415f-8c05-df5528a51461,Available Now,ms1r0ej,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.781730,1,1,200,,1680,1865,692
658210dc-ca88-48a9-bf3a-d20e9bb356fd,Available Now,q2tpbcw,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.783983,1,1,0,1730,,,692
268c5399-e1cf-400a-8c63-adf88d148834,Available Now,m3f5jek,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.786014,1,1,0,1815,,,692
097e8b10-5ceb-4749-ae82-a83666bc4971,Available Now,5vv1w1q,A4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.788008,1,1,200,1895,,,890
764b9807-985c-4d25-84cb-f7411bde1011,Available Now,v8f166e,A4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.790334,1,1,0,1895,,,890
275d43a2-9460-46d6-9653-32bb885ff5c3,Available Now,pl9tkwr,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.792395,2,2,400,,2235,2335,1020
d8fde161-923c-411d-ad1f-5c97216cb39d,Available Now,jc85195,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.794387,2,2,0,2235,,,1020
b572ba37-1f57-4bc6-977c-566bd21e37bc,Available Now,tkwv2g9,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.796377,2,2,0,2290,,,1020
e9373f49-8446-41fb-bae5-04a8be5d358d,Mar 1,k0e084c,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.798367,1,1,0,1725,,,733
8a62c464-90ca-466c-a947-bb383cb14ac6,Mar 1,49c589l,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.800698,1,1,0,1750,,,733
4be28172-b209-4083-b6da-f368602c46ea,Mar 8,q494wny,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.802734,1,1,0,1725,,,733
ce7f5c9f-b725-4cbf-ac7d-39315ac754bb,Mar 30,jy8ymd4,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.804728,1,0,0,1765,,,729
077bcf6e-9f2a-405c-9e3b-049444f5bf1f,Mar 31,m53gvcj,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.806716,1,1,0,1680,,,692
b915b41f-9cf0-4009-97af-6f398dc33501,Mar 31,c5rvm9e,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.808714,2,2,0,2270,,,1020
43a698a7-5e3f-4610-af37-526e7d42dfef,Apr 6,r945d21,S2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.810959,1,0,200,1430,,,485
9bd06979-b599-4277-8433-b15262215cdc,Apr 6,whtfzfk,S2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.813094,1,0,0,1430,,,485
a9ecf769-f359-48df-b0fd-6a460626c1dd,Apr 10,kk14069,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.815391,1,1,0,1750,,,733
f3bf84fd-56a4-479d-b614-a6853a7ba862,Apr 13,kd6d31c,A3 ANSI,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.817712,1,1,200,1845,,,758
8f7298ba-fcdf-40fb-8be1-648eb41df499,Apr 13,0xm0vw1,A3 ANSI,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.819753,1,1,0,1845,,,758
5a08d8b8-4ecb-4948-bdae-cdcf44b25a41,Apr 14,nxr8jfp,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.821983,1,0,0,1740,,,729
3b02d0aa-a95b-4752-9d0f-45b33fda5795,Apr 20,kz9tekb,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.824739,1,1,0,1865,,,692
6e738c3f-40d9-4028-be53-74e60227ba9f,Apr 20,j9jnyy6,B2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.827809,2,2,400,,2460,2495,1095
611f8c88-2392-424f-a29a-15c844d47480,Apr 20,l58bd6g,B2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.830662,2,2,0,2495,,,1120
53e1e5b7-5628-4394-87b4-f258899a8204,Apr 21,ql0b7zw,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.834105,1,0,0,1390,,,416
f7527ee6-6e43-4be0-aabd-c8cc9069db9b,Apr 21,mk7ly0k,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.836672,2,2,0,2335,,,1020
a710b20e-948a-4f34-ab0d-10594cb0dc84,Apr 24,v592d0g,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.838954,1,1,0,1660,,,733
f354e640-6738-47a3-b5e0-b82101df8157,Apr 28,wnbzm4j,B2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.840947,2,2,0,2460,,,1095
57a62056-c53d-4dd9-af54-4d77ac2db763,May 1,dwkj9nk,B3,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.842927,2.5,2,400,2630,,,1266
e1ade101-e162-42be-a458-7bda6c8c08fb,May 1,ssr8pn4,B3,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.845190,2.5,2,0,2630,,,1266
bc131f63-6db6-43a3-acd1-f8f88ece7be4,May 2,qnvj1xy,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.847300,1,0,0,1400,,,416
f958a80e-ecb5-483c-bfac-c5839faf6a0b,Not Available,yx302wv,A5,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.849285,1,1,200,,,,1002
e273960b-4838-4a89-bfb4-17062984edab,Not Available,c91xr3g,A3,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.851286,1,1,200,,,,740
f2aab248-7c9e-46a3-a210-59bc56370969,Not Available,879ph22,B4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.853268,2,2,400,,,,1271
c6e6e63e-c6e9-4e89-b087-951f097a7199,Not Available,esk9yqp,B1 ANSI,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.855250,2,2,400,,,,1040
f7a622d2-25cc-4ca1-acb2-38a09f8ab651,Available Now,1bz5xt7,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.857409,1,0,200,,1390,1465,416
ceb6b0d7-6f60-4660-a3c5-273a479738b9,Available Now,befxyk9,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.859401,1,0,0,1465,,,416
3ca73936-51fc-4fd6-a744-fb02df1cf141,Available Now,9d6evd5,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.861387,1,0,200,,1740,1865,729
08133e33-85e5-41de-b33b-8c4b85049467,Available Now,e1jpsgp,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.863370,1,0,0,1865,,,729
2cb43b22-fac7-4068-8447-da39f0d49d0e,Mar 30,jy8ymd4,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.865475,1,0,0,1765,,,729
1e4259fb-2514-44cb-a965-b8414a7a19c6,Apr 6,r945d21,S2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.868724,1,0,200,1430,,,485
931a480e-fe06-4c0b-b815-3c0e0ce23a9d,Apr 6,whtfzfk,S2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.870773,1,0,0,1430,,,485
211cff89-fe30-46a0-969f-c4544a40648d,Apr 14,nxr8jfp,S4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.873315,1,0,0,1740,,,729
febe69ad-730d-4dea-af05-eec0833f88c8,Apr 21,ql0b7zw,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.876206,1,0,0,1390,,,416
0300f571-dfb9-498f-96ad-6eb73abe3227,May 2,qnvj1xy,S1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.879302,1,0,0,1400,,,416
cab81bf4-490f-47a4-8965-6b594c0ffb0e,Available Now,qr2hnrz,A1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.881378,1,1,200,,1515,1670,678
b6305f3f-903c-4067-a549-6526506db980,Available Now,h9g38m3,A1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.883378,1,1,0,1515,,,678
4d6f2c33-e9fd-4956-8d2b-ebaa4efea08e,Available Now,mqbbhck,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.885358,1,1,200,,1660,1750,733
4c1e6496-4e6b-493f-962a-5d55d54e4305,Available Now,41jzz7k,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.887338,1,1,0,1710,,,733
4d80d3da-ab94-4718-9c34-8aa0bcb0bdd2,Available Now,ms1r0ej,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.889335,1,1,200,,1680,1865,692
e9b73563-71ed-4fee-a561-154a3482632a,Available Now,q2tpbcw,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.891431,1,1,0,1730,,,692
c723dbdd-cb72-49da-aaa7-bf4cb2a31c8f,Available Now,m3f5jek,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.893431,1,1,0,1815,,,692
2b2a206a-535b-4b77-8dbb-07b1f9d0ea7d,Available Now,5vv1w1q,A4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.895406,1,1,200,1895,,,890
72c48dd5-86c9-4c9b-a470-b6759fb8ed36,Available Now,v8f166e,A4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.897388,1,1,0,1895,,,890
3ac625b9-e7dd-49ad-a505-188739681c82,Mar 1,k0e084c,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.899369,1,1,0,1725,,,733
075e2c72-d5f0-42be-a552-4e2670a2a408,Mar 1,49c589l,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.901356,1,1,0,1750,,,733
ee8d6371-527c-4b44-8b4c-64da38e792db,Mar 8,q494wny,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.903333,1,1,0,1725,,,733
6c287b6d-c275-4852-81b9-9bd266b6f687,Mar 31,m53gvcj,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.905333,1,1,0,1680,,,692
eb72f707-7ceb-4444-8f2e-9c1e0f0fc3ff,Apr 10,kk14069,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.907318,1,1,0,1750,,,733
65c78886-ba50-4943-9b51-2626b23c5478,Apr 13,kd6d31c,A3 ANSI,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.909295,1,1,200,1845,,,758
1acc0417-d08a-4aae-bcaa-ce4ed0dde236,Apr 13,0xm0vw1,A3 ANSI,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.911284,1,1,0,1845,,,758
d7b3ce6d-c9c5-47de-a29c-ad84c88a032b,Apr 20,kz9tekb,A1 ALT2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.913264,1,1,0,1865,,,692
ed70189b-65b0-434b-8c95-f4450306e463,Apr 24,v592d0g,A2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.915244,1,1,0,1660,,,733
a30570a1-4f45-4b53-b49f-d1f1a4e7f2de,Not Available,yx302wv,A5,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.917890,1,1,200,,,,1002
44fce51b-4a56-4763-b1b1-e4611ef5f272,Not Available,c91xr3g,A3,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.920968,1,1,200,,,,740
9b2c587d-65bb-4db6-ba60-ec019044c38e,Available Now,pl9tkwr,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.923819,2,2,400,,2235,2335,1020
80005d07-bf4e-4c9d-8571-838a279ce566,Available Now,jc85195,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.926546,2,2,0,2235,,,1020
dd0ef6a9-baeb-4754-9ad1-f666c2b4de0e,Available Now,tkwv2g9,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.928965,2,2,0,2290,,,1020
8ec354ed-c48b-44f2-8624-d0f4418925ee,Mar 31,c5rvm9e,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.931201,2,2,0,2270,,,1020
76717bc5-932c-4327-ae82-a4d417fe3b19,Apr 20,j9jnyy6,B2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.933173,2,2,400,,2460,2495,1095
a1c3ad08-6f35-4b3a-a21d-337a0c02b2a5,Apr 20,l58bd6g,B2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.935592,2,2,0,2495,,,1120
92ce7a1f-8296-4e04-99e0-0f5af0c5f23f,Apr 21,mk7ly0k,B1,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.937644,2,2,0,2335,,,1020
bab534d3-0e14-49e4-9b17-c18cd5d4b573,Apr 28,wnbzm4j,B2,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.939627,2,2,0,2460,,,1095
cfc7b646-bb04-424c-9f56-36aaac266b75,May 1,dwkj9nk,B3,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.941599,2.5,2,400,2630,,,1266
ab02d2e0-e2c4-41f4-8aac-6aa7d63ff293,May 1,ssr8pn4,B3,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.943586,2.5,2,0,2630,,,1266
bc888b8d-71d3-4b49-92f1-69fcfce5e252,Not Available,879ph22,B4,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.945565,2,2,400,,,,1271
e9bc67c0-8926-4deb-8304-d7028f303c40,Not Available,esk9yqp,B1 ANSI,5c78f2b9ab336c969bf7becf26d27552,2018-02-26 14:52:26.947538,2,2,400,,,,1040
6f0be8fc-ce5c-472b-8c73-e50434b5ecc8,Available Now,ghgly7x,Efficiency,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.584656,1,0,0,,1263,1271,523
e20166d8-5bcb-4c8f-a804-a205c92e0c31,Available Now,swb33e5,A2,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.586719,1,1,0,,1258,1272,523
c0656838-ca36-4b6f-be44-236354c98c46,Available Now,pf0pszt,A2 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.588699,1,1,0,,1370,1430,524
b2756470-201e-48b2-b78e-cc585b62daeb,Available Now,lq79h2d,A3,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.590682,1,1,0,,1423,1437,779
2313fc25-ffa6-4103-a1d6-5468186386f5,Available Now,5g5z0dm,B1,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.592964,1,2,0,,1669,1688,960
f6fa000f-8640-4a70-b471-aa6c4f8fa083,Not Available,1sxv6z6,A1 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.594978,1,0,0,1123,,,512
4f582c4c-e4e8-434c-a37a-c61abcc39ec0,Not Available,fxr8lsr,A3 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.598279,1,1,0,,1298,1378,758
7b1b3337-0b5b-4254-b89e-313451262227,Not Available,y8syz9r,A32 Lake,ea95075ac70085f1beca90b8f354d79b,2018-02-26 14:52:27.601160,1,1,0,1443,,,744
